//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on 아베르 드 도쉬 until new data [Capuche]
//= 번역 및 최신화 [옥음]
//============================================================

// Costume exchange
mal_in01,20,124,5	script	헤이담 펠로우#eventhat	4_CAT_SAILOR5,{//561
	if (checkweight(1301,1) == 0) {
		mes "- 여기서 잠깐 !! -";
		mes "- 가지고 계신 아이템이 너무 많아 -";
		mes "- 아이템을 받을 수 없습니다. -";
		mes "- 몸을 가볍게 하시고 -";
		mes "- 다시 시도해주세요. -";
		close;
	}
	mes "[헤이담 펠로우]";
	mes "세상의 온갖 멋진 의상을 가지고 있는 나 헤이담 펠로우.";
	mes "냥다래가 있다면 앞뒤 보지말고 나 헤이담 펠로우에게 오시라!";
	next;
	switch( select( "냥다래열매를 의상으로 교환","의상을 의상스톤상자로 교환","대화를 한다" ) ) {
	case 3:
		mes "[헤이담 펠로우]";
		mes "지금은 이런 배불뚝이 아저씨 같은 모습이지만, 이래봬도 소싯적엔 잘나가는 패션리더였어!";
		next;
		mes "[헤이담 펠로우]";
		mes "어쩌다 이렇게 되었냐고 혀를 끌끌 차지마! 지금의 내 모습이 화려하지 않다는 건 알고 있고 그것으로 흘린 눈물이 은하수를 이룰 기세다. 크흑.";
		next;
		mes "[헤이담 펠로우]";
		mes "현재가 화려하지 않다해도 이렇게 패션스톤을 통해 손님들이 아름답게 빛나는 과정을 지켜볼 수 있게 되었지. 이것으로도 난 만족해.";
		close;
	case 2:
		mes "[" + strcharinfo(0) + "]";
		mes "네가 준 이 아이템, 내겐 필요없는 거였어! 다른 것은 없는 거야?";
		next;
		mes "[헤이담 펠로우]";
		mes "크읏. 그렇다면 의상스톤상자로 바꿔주지. 그렇다고 아무 물건이나 가져와선 안돼! 어디 무얼 가져왔는지 볼까?";
		next;
		mes "- 뒤적 뒤적 -";
		next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
			1000011, 310003, "에임드 볼트 데미지 15% 증가. 스나이퍼 스톤II(상단)과 함께 장착 시, 에임드 볼트 데미지 15% 추가 증가. 스나이퍼 스톤II(중단)과 함께 장착 시, 에임드 볼트 변동 캐스팅 1초 감소. 스나이퍼 스톤II(하단)과 함께 장착 시, 언리밋 스킬 쿨타임 45초 감소를",	// RangerStone_Robe2	Ranger_Robe2
			1000015, 310007, "암즈 캐논 데미지 15% 증가. 화이트스미스 스톤II(상단)과 함께 착용 시, 원거리 물리 데미지 10% 증가. 화이트스미스 스톤II(중단)과 함께 착용 시, 발칸 암 데미지 20% 증가. 화이트스미스 스톤II(하단)과 함께 착용 시, 부스트 너클 데미지 20% 증가를",	// MechanicStone_Robe2	Mechanic_Robe2
			1000019, 310011, "쥬덱스 데미지 15% 증가. 하이프리스트 스톤II(상단)과 함께 장착 시, 쥬덱스 데미지 15% 추가 증가. 하이프리스트 스톤II(중단)과 함께 장착 시, 쥬덱스 소모 SP 10% 감소. 하이프리스트 스톤II(하단)과 함께 장착 시, 성속성 마법 데미지 10% 증가를",	// ArchbishopStone_Robe2	Archbishop_Robe2
			1000213, 310180, "커미트 데미지 15% 증가. 하이 위자드 스톤Ⅱ(상단)과 함께 장착 시, 커미트 데미지 15% 추가 증가. 하이 위자드 스톤Ⅱ(중단)과 함께 장착 시, 마법력 증폭 2레벨당 고정 캐스팅 0.1초씩 감소. 하이 위자드 스톤Ⅱ(하단)과 함께 장착 시, 무속성 마법 데미지 5% 증가를",	// WarlockStone_Robe2	Warlock_Robe2
			1000217, 310184, "레이 오브 제네시스 데미지 15% 증가. 팔라딘 스톤Ⅱ(상단)과 함께 장착 시, 오토 가드 2레벨당 고정 캐스팅 0.1초씩 감소. 팔라딘 스톤Ⅱ(중단)과 함께 장착 시, 성속성 마법 데미지 5% 증가. 팔라딘 스톤Ⅱ(하단)과 함께 장착 시, 레이 오브 제네시스 데미지 15% 추가 증가를",	// RoyalguardStone_Robe2	RoyalGuard_Robe2
			1000221, 310188, "크리티컬 데미지 15% 증가, 카타르 수련이 10레벨인 경우, 더블 어택 3레벨 사용 가능(습득한 더블 어택의 레벨이 더 높을 경우, 해당 레벨로 발동). 어쌔신크로스 스톤Ⅱ(상단)과 함께 장착 시, ATK + 5%, 크리티컬 데미지 15% 증가. 어쌔신크로스 스톤Ⅱ(중단)과 함께 장착 시, 카운터 슬래쉬 데미지 20% 증가. 어쌔신크로스 스톤Ⅱ(하단)과 함께 장착 시, 스킬 후 딜레이 5% 감소를",	// GuillcrossStone_Robe2	Guillotinecross_Robe2
			1000296, 310257, "이그니션 브레이크 데미지 15% 증가. 로드나이트 스톤Ⅱ(상단)과 함께 장착 시, 소닉 웨이브 데미지 20% 증가. 로드나이트 스톤Ⅱ(중단)과 함께 장착 시, 이그니션 브레이크 데미지 10% 증가. 로드나이트 스톤Ⅱ(하단)과 함께 장착 시, 헌드레드 스피어 데미지 30% 증가를",	// RuneknightStone_Robe2	Runeknight_Robe2
			1000300, 310261, "크레이지 위드 데미지 20% 증가. 크리에이터 스톤Ⅱ(상단)과 함께 장착 시, 카트 토네이도 스킬 쿨타임 0.7초 감소. 크리에이터 스톤Ⅱ(중단)과 함께 장착 시, 스포어 익스플로젼 데미지 20% 증가. 크리에이터 스톤Ⅱ(하단)과 함께 장착 시, 애시드 데몬스트레이션 2레벨당 고정 캐스팅 0.1초씩 감소를",	// GeneticStone_Robe2	Genetic_Robe2
			1000304, 310265, "진동잔향 데미지 15% 증가. 크라운집시 스톤Ⅱ(상단)과 함께 착용 시, 진동잔향 데미지 10% 증가. 크라운집시 스톤Ⅱ(중단)과 함께 착용 시, 진동잔향, 메탈릭 사운드 소모 SP 20% 감소. 크라운집시 스톤Ⅱ(하단)과 함께 착용 시, 메탈릭 사운드 데미지 20% 증가를",	// WanderMinsStone_Robe2	WanderMins_Robe2
			1000922, 311426, "S.Matk + 3. 마법력 스톤(상단)과 함께 착용 시, S.Matk + 1, SPL + 1.	마법력 스톤(중단)과 함께 착용 시, S.Matk + 1, SPL + 1. 마법력 스톤(하단)과 함께 착용 시, S.Matk + 1, SPL + 1. 스펠 스톤(듀얼)과 함께 착용 시, S.Matk + 5, SPL + 3을";	// 스펠 매직 어택 스톤(걸칠것)
	} else if (.@slot == 1) {
		setarray .@data$[0],
			1000520, 310654, "ASPD +1을",	// ASPD스톤(듀얼)
			1000521, 310658, "고정 캐스팅 0.1초 감소. 마이너 캐스팅 감소(걸칠것)와 함께 장착 시, 고정 캐스팅 0.3초 추가 감소를",	// 마이너캐스팅 스톤(듀얼)
			1000522, 310659, "변동 캐스팅 5% 감소. 변동 캐스팅 감소(걸칠것)와 함께 착용시, 고정 캐스팅 0.5초 감소를",	// 변동캐스팅 스톤(듀얼)
			1000523, 310660, "원거리 물리 데미지 4% 증가. 레인지 스톤(상단)과 함께 착용 시, 원거리 물리 데미지 2% 추가 증가. 레인지 스톤(중단)과 함께 착용 시, 원거리 물리 데미지 2% 추가 증가. 레인지 스톤(하단)과 함께 착용 시, 원거리 물리 데미지 2% 추가 증가를",	// 레인지 스톤(듀얼)
			1000524, 310661, "근접 물리 데미지 4% 증가. 밀리 스톤(상단)과 함께 착용 시, 근접 물리 데미지 2% 추가 증가. 밀리 스톤(중단)과 함께 착용 시, 근접 물리 데미지 2% 추가 증가. 밀리 스톤(하단)과 함께 착용 시, 근접 물리 데미지 2% 추가 증가를",	// 밀리 스톤(듀얼)
			1000525, 310663, "1% 확률로 적에게 준 물리 데미지의 1% 를 자신의 SP로 흡수를",	// SP흡수스톤(듀얼)
			1000526, 310662, "1% 확률로 적에게 준 물리 데미지의 1% 를 자신의 HP로 흡수를",	// HP흡수스톤(듀얼)
			1000527, 310667, "모든 속성 마법 데미지 4% 증가. 마법력 스톤(상단)과 함께 착용 시, 모든 속성 마법 데미지 2% 추가 증가. 마법력 스톤(중단)과 함께 착용 시, 모든 속성 마법 데미지 2% 추가 증가. 마법력 스톤(하단)과 함께 착용 시, 모든 속성 마법 데미지 2% 추가 증가를",	// 마법력 스톤(듀얼)
			1000675, 311014, "스킬 후 딜레이 5% 감소를",	// 리로드 스톤(듀얼)
			1000676, 311015, "CRT + 5를",	// 크리에이티브 스톤(듀얼)
			1000855, 311354, "크리티컬 데미지 + 10%, CRI + 10을",	// 크리티컬 스톤(듀얼)
			1000856, 311355, "CON + 5를",	// 컨센트레이션 스톤(듀얼)
			1000921, 311425, "SPL + 5를",	// 스펠 스톤(듀얼)
			1001055, 311471, "POW + 5를",	// 파워 스톤(듀얼)
			1001172, 311925, "STA + 5, WIS + 5를";	// 스태미너 위즈덤 스톤(듀얼)
	}

	.@equip_refine = getequiprefinerycnt(.@part);
	setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);

	mes "[레이스 라 자드]";
	mes "의상 ^0000FF" + getitemname(.@equip_id) + "^000000!!! 제법 센스있으시네요?";
	mes "좋아!! 꽤 마음에 들었으니 의욕이 막 샘솟는 걸요?";
	next;

	.@size = getarraysize(.@data$);
	.@offset = 0;

	for ( .@i = 0; .@i < .@size; .@i += 3 ) {
		.@id = atoi(.@data$[.@i - (.@offset * 3)]);
		if(countitem(.@id) < 1) {
			deletearray .@data$[.@i - (.@offset * 3)],3;
			.@offset += 1;
		} else {
			.@stone_menu$ += sprintf( "%s(%d개 보유):", getitemname(.@id), countitem(.@id) );
		}
	}
	.@s = (select("그만 둔다.:"+.@stone_menu$) - 2) * 3;
	if (.@s == -3) {
		mes "[레이스 라 자드]";
		mes "네. 좀 더 둘러보시겠어요?";
		close;
	}
	.@id = atoi(.@data$[.@s]);
	.@enchant = atoi(.@data$[.@s+1]);
	if (getequipid(.@part) < 0 || countitem(.@id) < 1) {
		mes "[레이스 라 자드]";
		mes "흠? 재료가 부족하네요.";
		mes "스타일링을 위해선 의상 아이템과 의상스톤 모두가 필요하답니다.";
		close;
	}
	mes "^FF0000   ※ 주의사항 ※^000000";
	mes "^ff0000해당 작업은 실패할 확률이 있습니다.^000000";
	mes "^ff0000또 걸칠것에 이미 능력치가 있는 경우, 슬롯을 초기화 하고 " + .@data$[.@s+2] + " 부여합니다.^000000";
	mes "^FF0000인챈트할 장비와 능력치가 확실합니까?^000000";
	next;
	if (select( "아니오.", "네." ) == 1) {
		mes "[레이스 라 자드]";
		mes "네. 좀 더 둘러보시겠어요?";
		close;
	}

	// anti-hack
	if (callfunc("F_IsEquipIDHack", .@part, .@equip_id) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", .@part, .@equip_refine))
		close;

	delitem .@id, 1;
	delequip .@part;
	if (rand(100) < 50) {
		mes "[레이스 라 자드]";
		mes "아름다워!!";
		mes "이런 작품이 내 손에서 나왔다니!!!!";
		specialeffect2 581;
		.@card[.@slot] = .@enchant;
	}
	else {
		mes "[레이스 라 자드]";
		mes "이건 아냐!";
		mes "와장창!!!!! 이런 실패작을 세상에 내놓을 수 없어!!!";
		specialeffect2 576;
		.@card[.@slot] = 0;
	}
	getitem2 .@equip_id,1,1,.@equip_refine,0,.@card[0],.@card[1],.@card[2],.@card[3];
	close;
}

mal_in01,16,117,5	marketshop	볼록렌즈	10080,611:40:99999

mal_in01,16,117,5	script	볼록렌즈#cos_ect	4_SCR_MT_ROBOTS,5,5,{//10080
	npctalk "돋보기 팝니다. 떨이요~";
	end;
}

mal_in01,24,121,5	script	구르지오 구르마니#cos_e	4_SCR_MT_ROBOTS,{//10080
	if (checkweight(1119,3) == 0) {
		mes "[구르지오 구르마니]";
		mes "짐이 너무 많으면 작업 하는데 방해가 되니까 짐을 좀 가볍게 하고 오시는게 좋아요.";
		next;
		mes "- 아이템을 너무 많이 들고 있는 것 같다.";
		mes "인벤토리를 정리하고 다시 오자. -";
		close;
	}
	mes "[구르지오 구르마니]";
	mes "어서오세요! 패션스톤입니다!!";
	next;
	mes "[구르지오 구르마니]";
	mes "의상 투구에 이펙트를 추가하는 서비스는 이쪽에서 받으실 수 있습니다.";
	mes "^ff0000의상 투구와 이펙트 의상스톤만 있으면^000000 누구보다도 유니크한 이펙트 가질 수 있어요!";
	next;
	set .@s, select( "그만 둔다.", "이펙트를 추가한다.", "이펙트를 제거한다.(99,800Z)" );

	switch(.@s) {
		Case 1:
			mes "[구르지오 구르마니]";
			mes "엣! 그만 두시는 겁니까?";
			close;
		default:
			set .@select, .@s - 2;
	}

	if(.@select == 0) {
		setarray .@equip_name$[0], "상단", "중단", "하단";
		setarray .@equip_slot[0], EQI_COSTUME_HEAD_TOP, EQI_COSTUME_HEAD_MID, EQI_COSTUME_HEAD_LOW;

		for(.@i = 0; .@i < getarraysize(.@equip_slot); .@i++) {
			if (getequipisequiped(.@equip_slot[.@i])) {
				set .@menu$, .@menu$+""+.@equip_name$[.@i]+":";
			} else {
				set .@menu$, .@menu$+"^8C8C8C"+.@equip_name$[.@i]+"(비어있음)^000000:";
			}
		}
		set .@i, select("그만 둔다:"+.@menu$);
		switch(.@i) {
		case 1:
			mes "[구르지오 구르마니]";
			mes "엣! 그만 두시는 겁니까?";
			close;
		default:
			set .@equip_num, .@equip_slot[.@i-2];
			if (!getequipisequiped(.@equip_num)) {
				mes "[구르지오 구르마니]";
				mes "이펙트를 넣고 싶은 의상 투구를 장착하고 오세요.";
				mes "패션에 디자인도 중요하지만 핏도 놓쳐선 안된다구요!";
				close;
			}
			break;
		}
		.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
		.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
		.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

		if (.@equip_num == EQI_COSTUME_HEAD_TOP) {
			.@part = EQI_COSTUME_HEAD_TOP;
			.@equip_id = .@eq_top;
			.@slot = 0;
			setarray .@stone_id$[0],
				25058, 29041, "트윙클이펙트",
				25206, 29142, "일렉트릭이펙트";
		} else if (.@equip_num == EQI_COSTUME_HEAD_MID) {
			.@part = EQI_COSTUME_HEAD_MID;
			.@equip_id = .@eq_mid;
			.@slot = 1;
			setarray .@stone_id$[0],
				25059, 29040, "고스트이펙트",
				25136, 29142, "일렉트릭이펙트",
				25138, 29144, "쉬링크이펙트",
				25176, 29160, "블루오오라이펙트",
				25177, 29162, "쉐도우이펙트",
				25178, 29161, "핑크글로우이펙트",
				25224, 29224, "화이트바디이펙트",
				25225, 29226, "진홍의파동이펙트";
		} else if (.@equip_num == EQI_COSTUME_HEAD_LOW) {
			.@part = EQI_COSTUME_HEAD_LOW;
			.@equip_id = .@eq_low;
			.@slot = 2;
			setarray .@stone_id$[0],
				25137, 29143, "그린플로어이펙트",
				25205, 29144, "쉬링크이펙트",
				25226, 29225, "워터필드이펙트",
				1000882, 29142, "일렉트릭이펙트";
		}

		switch(.@part) {
			case EQI_COSTUME_HEAD_TOP:
				switch(.@equip_id) {
					//top
					case 19532: //의상 빨간 토끼 머리띠
					case 19557: //의상 아요타야 모자
					case 19558: //의상 까마귀 모자
					case 19559: //의상 아기 용 모자
					case 19560: //의상 콰티 모자
					case 19565: //의상 청나라 머리장식
					case 19567: //의상 하타 블랙
					case 19568: //의상 고대인의 뿔
					case 19569: //의상 새싹 모자
					case 19570: //의상 머큐리의 투구
					case 19571: //의상 백무상 모자
					case 19572: //의상 흑무상 모자
					case 19579: //의상 빨간 날개 모자
					//top & mid
					case 19539: //의상 레긴레이브의 날개
					case 19555: //의상 초승달의 투구
					case 19561: //의상 투칸 모자
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			case EQI_COSTUME_HEAD_MID:
				switch(.@equip_id) {
					//mid
					case 19742: //작은 금빛날개
					//top & mid
					case 19539: //의상 레긴레이브의 날개
					case 19555: //의상 초승달의 투구
					case 19561: //의상 투칸 모자
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			case EQI_COSTUME_HEAD_LOW:
				switch(.@equip_id) {
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			default:
				mes "알 수 없는 에러 발생.";
				close;
		}

		.@location = getiteminfo(.@equip_id, ITEMINFO_LOCATIONS);
		.@equip_refine = getequiprefinerycnt(.@part);
		setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);
		
		mes "[구르지오 구르마니]";
		mes "^0000FF" + getitemname(.@equip_id) + "^000000! 이펙트를 추가하기 좋은 투구로군요!";
		mes "그럼 작업할 스톤을 골라보시겠어요?";
		next;

		.@size = getarraysize(.@stone_id$);
		.@offset = 0;

		for ( .@i = 0; .@i < .@size; .@i += 3 ) {
			.@id = atoi(.@stone_id$[.@i - (.@offset * 3)]);
			if(countitem(.@id) < 1) {
				deletearray .@stone_id$[.@i - (.@offset * 3)],3;
				.@offset += 1;
			} else {
				.@stone_menu$ += sprintf( "%s(%d개 보유):", .@stone_id$[.@i + 2 - (.@offset * 3)], countitem(.@id) );
			}	
		}
		.@s = (select("그만 둔다.:"+.@stone_menu$) - 2) * 3;

		if (.@s == -3) {
			mes "[구르지오 구르마니]";
			mes "엣! 그만 두시는 겁니까?";
			close;
		}

		.@stone = atoi(.@stone_id$[.@s]);
		.@enchant = atoi(.@stone_id$[.@s+1]);

		if (getequipid(.@part) < 0 || countitem(.@stone) < 1) {
			mes "[구르지오 구르마니]";
			mes "흠? 재료가 부족하네요.";
			mes "스타일링을 위해선 의상 아이템과 의상스톤 모두가 필요하답니다.";
			close;
		}
		mes "^FF0000   ※ 주의사항 ※^000000";
		mes "^ff0000이펙트는 부위에 상관 없이 하나의 장비에 한가지만 적용 됩니다.^000000";
		mes "^ff0000" + .@equip_name$[.@slot] + " 장비에 " + .@stone_id$[.@s+2] + "를 부여합니다.^000000";
		mes "^FF0000인챈트할 장비와 능력치가 확실합니까?^000000";
		next;
		if (select( "아니오.", "네." ) == 1) {
			mes "[구르지오 구르마니]";
			mes "엣! 그만 두시는 겁니까?";
			close;
		}
		delitem .@stone, 1;

		// anti-hack
		if (callfunc("F_IsEquipIDHack", .@part, .@equip_id) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", .@part, .@equip_refine))
			close;

		delequip .@part;

		mes "[구르지오 구르마니]";
		mes "아앗!!!! 눈부셔!!!!!!!!";
		mes "아...아름다워요!!!!";
		specialeffect2 581;
		.@card[3] = .@enchant;

		getitem2 .@equip_id,1,1,.@equip_refine,0,.@card[0],.@card[1],.@card[2],.@card[3];
		close;
	} else if(.@select == 1) {
		mes "[구르지오 구르마니]";
		mes "삐이이이이---------익!";
		mes "납득할 수 없는 명령이 입력 되엇습니다.";
		next;
		mes "[구르지오 구르마니]";
		mes "이런 완벽한 이펙트를 제거하는 것은 저의 작업 규칙에 어긋나는 행동입니다.";
		next;
		if(select("그만둔다.","제거한다.") == 1) {
			mes "[구르지오 구르마니]";
			mes "휴... 잘 생각 하셨어요.";
			close;
		}
		mes "[구르지오 구르마니]";
		mes "그렇게까지 말씀하신다면 어쩔 수 없지요.";
		mes "제 작품이 누군가에게는 ERROR였던 거군요.";
		next;
		setarray .@equip_name$[0], "상단", "중단", "하단";
		setarray .@equip_slot[0], EQI_COSTUME_HEAD_TOP, EQI_COSTUME_HEAD_MID, EQI_COSTUME_HEAD_LOW;

		for(.@i = 0; .@i < getarraysize(.@equip_slot); .@i++) {
			if (getequipisequiped(.@equip_slot[.@i])) {
				set .@menu$, .@menu$+""+.@equip_name$[.@i]+":";
			} else {
				set .@menu$, .@menu$+"^8C8C8C"+.@equip_name$[.@i]+"(비어있음)^000000:";
			}
		}
		set .@i, select("그만 둔다:"+.@menu$);
		switch(.@i) {
		case 1:
			mes "[구르지오 구르마니]";
			mes "엣! 그만 두시는 겁니까?";
			close;
		default:
			set .@equip_num, .@equip_slot[.@i-2];
			if (!getequipisequiped(.@equip_num)) {
				mes "[구르지오 구르마니]";
				mes "이펙트를 넣고 싶은 의상 투구를 장착하고 오세요.";
				mes "패션에 디자인도 중요하지만 핏도 놓쳐선 안된다구요!";
				close;
			}
			break;
		}
		.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
		.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
		.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

		if (.@equip_num == EQI_COSTUME_HEAD_TOP) {
			.@part = EQI_COSTUME_HEAD_TOP;
			.@equip_id = .@eq_top;
		} else if (.@equip_num == EQI_COSTUME_HEAD_MID) {
			.@part = EQI_COSTUME_HEAD_MID;
			.@equip_id = .@eq_mid;
		} else if (.@equip_num == EQI_COSTUME_HEAD_LOW) {
			.@part = EQI_COSTUME_HEAD_LOW;
			.@equip_id = .@eq_low;
		}

		switch(.@part) {
			case EQI_COSTUME_HEAD_TOP:
				switch(.@equip_id) {
					//top
					case 19532: //의상 빨간 토끼 머리띠
					case 19557: //의상 아요타야 모자
					case 19558: //의상 까마귀 모자
					case 19559: //의상 아기 용 모자
					case 19560: //의상 콰티 모자
					case 19565: //의상 청나라 머리장식
					case 19567: //의상 하타 블랙
					case 19568: //의상 고대인의 뿔
					case 19569: //의상 새싹 모자
					case 19570: //의상 머큐리의 투구
					case 19571: //의상 백무상 모자
					case 19572: //의상 흑무상 모자
					case 19579: //의상 빨간 날개 모자
					//top & mid
					case 19539: //의상 레긴레이브의 날개
					case 19555: //의상 초승달의 투구
					case 19561: //의상 투칸 모자
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			case EQI_COSTUME_HEAD_MID:
				switch(.@equip_id) {
					//mid
					case 19742: //작은 금빛날개
					//top & mid
					case 19539: //의상 레긴레이브의 날개
					case 19555: //의상 초승달의 투구
					case 19561: //의상 투칸 모자
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			case EQI_COSTUME_HEAD_LOW:
				switch(.@equip_id) {
					//top & mid & low
					case 19556: //의상 가부키 가면
					case 19562: //의상 재규어 모자
					mes "[구르지오 구르마니]";
					mes "삐빗--------";
					mes "ERROR 등록되지 않은 아이템 입니다.";
					close;
				}
				break;

			default:
				mes "알 수 없는 에러 발생.";
				close;
		}

		if (!getequipcardid(.@part, 3)) {
			mes "[구르지오 구르마니]";
			mes "삐빗--------";
			mes "ERROR 이펙트 스톤이 장착되지 않은 아이템 입니다.";
			close;
		}

		mes "[구르지오 구르마니]";
		mes "";
		mes "^FF0000   ※ 주의사항 ※^000000";
		mes "^ff0000해당 작업은 의상 투구에 인챈트 된 이펙트를 제거합니다.^000000";
		mes "";
		mes " ^ff000099,800제니가 소모되며 이펙트 및 이펙트 스톤, 제니를 다시 복구할 수 없으니 주의하시기 바랍니다.^000000";
		next;
		if(select("아니오.", "네.") == 1) {
			mes "[구르지오 구르마니]";
			mes "휴... 잘 생각 하셨어요.";
			close;
		}
		if(Zeny < 99800) {
			mes "[구르지오 구르마니]";
			mes "삐빗--------";
			mes "ERROR 재료가 부족 합니다.";
			close;
		}

		.@location = getiteminfo(.@equip_id, ITEMINFO_LOCATIONS);
		.@equip_refine = getequiprefinerycnt(.@part);
		setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);
		
		// anti-hack
		if (callfunc("F_IsEquipIDHack", .@part, .@equip_id) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", .@part, .@equip_refine))
			close;

		delequip .@part;

		mes "[구르지오 구르마니]";
		mes "이펙트 초기화가";
		mes "완료 되었습니다....";
		specialeffect2 576;

		getitem2 .@equip_id,1,1,.@equip_refine,0,.@card[0],.@card[1],.@card[2],0;
		close;
	}
}

mal_in01,10,110,5	script	이브 패터#cos_ect	4_M_BIBI,{//704
	if (checkweight(1119,3) == 0) {
		mes "[이브 패터]";
		mes "가방에 뭘 그렇게 잔뜩 넣어 다니는 거예요.";
		mes "무겁지도 않아요?";
		next;
		mes "아이템을 너무 많이 들고 있는 것 같다.";
		mes "인벤토리를 정리하고 다시 오자.";
		close;
	}
	mes "[이브 패터]";
	mes "어서오세요! 패션스톤입니다!!";
	mes "요즘 새로운 의상 모자를 만드는 일에 몰두 하고 있어요.";
	next;
	mes "[이브 패터]";
	mes "가게에 제가 만든 모자들이 진열되어 있는 모습을 보면 가슴이 두근거린다니까요.";
	next;
	
	.@eq_top = getequipid(EQI_HEAD_TOP);
	.@eq_mid = getequipid(EQI_HEAD_MID);
	.@eq_low = getequipid(EQI_HEAD_LOW);

	if(.@eq_top > -1) {
		.@equip_id = .@eq_top;
		.@slot = EQI_HEAD_TOP;
		setarray .@result_id$[0],
			2206, 19790, "면사포를", "면사포",
			2207, 20205, "장식용꽃을", "장식용꽃으",
			2210, 20073, "머리띠를", "머리띠",
			2211, 20203, "두건을", "두건으",
			2213, 19843, "고양이머리띠를", "고양이머리띠",
			2215, 19633, "꽃머리띠를", "꽃머리띠",
			2216, 20074, "비레타를", "비레타",
			2217, 20074, "비레타를", "비레타",
			2220, 19632, "햇을", "햇으",
			2221, 19632, "햇을", "햇으",
			2222, 19844, "둥근모자를", "둥근모자",
			2223, 19844, "둥근모자를", "둥근모자",
			2224, 19578, "고글을", "고글으",
			2225, 19578, "고글을", "고글으",
			2232, 20158, "서클릿을", "서클릿으",
			2233, 20158, "서클릿을", "서클릿으",
			2234, 19629, "티아라를", "티아라",
			2235, 19630, "크라운을", "크라운으",
			2244, 19847, "왕리본을", "왕리본으",
			2245, 19789, "스위트젠틀을", "스위트젠틀으",
			2248, 20180, "웨스턴그레이스를", "웨스턴그레이스",
			2249, 19719, "코로넷을", "코로넷으",
			2250, 19833, "머리끈을", "머리끈으",
			2252, 20093, "위저드햇을", "위저드햇으",
			2253, 20271, "장식용해바라기를", "장식용해바라기",
			2255, 19731, "악마의머리띠를", "악마의머리띠",
			2257, 20272, "새하얀뿔을", "새하얀뿔으",
			2258, 19527, "샤프헤드기어를", "샤프헤드기어",
			2259, 19635, "프로펠라를", "프로펠라",
			2261, 20161, "프론테라군모를", "프론테라군모",
			2264, 19849, "무낙모자를", "무낙모자",
			2277, 19637, "간호모를", "간호모",
			2279, 20137, "심지를", "심지",
			2280, 19639, "삿갓을", "삿갓으",
			2283, 19941, "귀마개를", "귀마개",
			2284, 19939, "사슴뿔을", "사슴뿔으",
			2285, 19797, "명사수의사과를", "명사수의사과",
			2289, 19913, "거시기를", "거시기",
			2290, 20114, "장례건을", "장례건으",
